y_true,y_pred,y_prob
1,1,0.9995216
1,1,0.99188614
0,0,0.0053232624
0,0,0.0011216043
0,0,0.056650538
0,0,0.0019535061
0,0,0.005443409
0,0,0.002984602
0,0,0.19801183
0,0,0.008201489
1,1,0.9965714
0,0,0.04679649
0,0,0.0017301767
0,0,0.0330448
1,0,0.32634085
0,0,0.004902874
0,0,0.0021829626
0,0,0.06434905
0,0,0.004343236
0,0,0.0030056958
0,0,0.0017009758
0,0,0.005291981
1,1,0.99277073
0,0,0.008941956
0,0,0.15506425
1,1,0.99897647
1,1,0.9996153
1,1,0.87062985
0,0,0.032723606
0,0,0.0091081355
0,0,0.055910528
1,1,0.99952984
1,1,0.9993217
1,1,0.999508
0,0,0.00012491847
0,0,0.0027905724
0,0,0.0022912605
0,0,0.03355453
0,0,0.024087718
1,1,0.9956013
0,0,0.043156702
0,0,0.0064241476
0,0,0.003905441
0,0,0.00088975055
0,0,0.0068740635
0,0,0.0025395742
1,1,0.9886545
0,0,0.0076216534
0,1,0.5906775
0,0,0.031152457
0,0,0.0060684644
0,0,0.0150245605
1,1,0.9988122
0,0,0.035077263
1,0,0.0044049053
0,0,0.0042807283
0,0,0.00016627437
0,0,0.050554093
0,0,0.00048487983
1,1,0.99567187
1,1,0.99668
1,1,0.99418217
0,0,0.0017055414
0,0,0.0018914208
0,0,0.0008844913
0,0,0.005062858
0,0,0.00048305094
0,0,0.33348244
0,0,0.008714955
0,0,0.02351976
0,0,0.038266208
0,0,0.024328165
1,1,0.99980456
1,1,0.9805809
1,1,0.99559695
0,0,0.03367437
1,1,0.9972192
0,0,0.0014080019
0,0,0.0058287205
0,0,0.009761975
0,0,0.002013814
0,0,0.01640377
0,0,0.002350276
0,0,0.062798776
1,1,0.9957495
0,0,0.027916847
1,1,0.9993099
0,0,0.01072725
0,0,0.1818265
0,0,0.0025383292
0,0,0.0005461328
1,1,0.96086204
0,0,0.005058004
1,1,0.99852556
0,0,0.041822504
1,1,0.9985469
1,1,0.9898908
0,0,0.002785377
0,0,0.0013785175
1,1,0.98800915
1,1,0.9995447
1,0,0.006503752
0,0,0.0071039516
0,0,0.019118372
1,1,0.99268943
1,1,0.99994886
0,0,0.0023039137
0,0,0.0013109903
0,0,0.0017131673
0,0,0.048307125
0,0,0.009952522
1,1,0.99842936
0,0,0.014978431
0,0,0.01602711
0,0,0.32311293
0,0,0.014127507
0,0,0.10416295
0,0,0.0044971094
0,0,0.0010703034
0,0,0.0043764403
0,0,0.0010720479
0,0,0.00084563455
1,1,0.999974
0,0,0.00578706
1,1,0.99884605
0,0,0.1742418
0,0,0.011706396
0,0,0.004009408
0,0,0.014071352
1,1,0.9915742
0,0,0.08919294
0,0,0.0030019116
1,1,0.98801804
0,0,0.021904482
0,0,0.0029777635
0,0,0.01248117
0,0,0.008603562
0,0,0.039264254
0,0,0.0006213573
0,0,0.05981546
0,0,0.008702038
0,0,0.014036315
0,0,0.054235432
0,0,0.015950602
0,0,0.005841655
0,0,0.0035725555
0,0,0.009232572
1,1,0.99299425
0,0,0.011090763
1,1,0.9983491
0,0,0.029799545
1,0,0.012899952
0,0,0.007925264
1,1,0.99651873
0,0,0.0019944743
1,1,0.99913895
0,0,0.0007872499
0,0,0.060626063
0,0,0.0066806097
0,0,0.051810022
1,1,0.9989241
1,1,0.99986887
0,0,0.0633235
0,0,0.001426029
0,0,0.03466304
1,1,0.99719775
1,1,0.99986863
0,0,0.003410608
0,0,0.0012689383
0,0,0.28769535
0,0,0.05438702
0,0,0.002385284
0,0,0.0025888188
0,0,0.031040026
0,0,0.14093031
1,1,0.9978549
0,0,0.0015346579
1,1,0.99906105
0,0,0.009528042
1,1,0.9995241
0,0,0.06067565
0,0,0.0059932442
0,0,0.002940297
1,1,0.8054708
0,0,0.0048864326
0,0,0.038777597
0,0,0.007459351
0,0,0.025207393
0,0,0.09647239
0,0,0.032854103
0,0,0.0026293383
0,0,0.0060323444
0,0,0.0015931574
1,1,0.9980672
0,0,0.004611255
0,0,0.02127586
0,0,0.032059673
1,1,0.99877125
1,1,0.9998779
1,1,0.9998068
1,1,0.99775356
0,0,0.014867259
0,0,0.010345352
0,0,0.0028374107
0,0,0.0070212306
0,0,0.0035039978
1,1,0.99877137
0,0,0.0042554396
0,0,0.012319286
0,0,0.016629219
0,0,0.002267154
0,0,0.02363153
0,0,0.043073203
0,0,0.000183749
0,0,0.000741755
1,1,0.9925424
0,0,0.2903994
0,0,0.028801216
0,0,0.003035175
0,0,0.010207175
0,0,0.003498822
0,0,0.0011522988
0,0,0.0020878797
0,0,0.0011824623
1,0,0.12622777
1,0,0.013313153
1,1,0.9998865
0,0,0.0020874466
0,0,0.007962609
0,0,0.0049811257
0,0,0.0019356471
0,0,0.15299913
0,0,0.044426087
0,0,0.01008244
0,0,0.0046388526
1,1,0.99902356
0,0,0.0035380893
1,1,0.9998211
1,1,0.99737215
0,0,0.0017526862
0,0,0.0045101717
1,1,0.99866104
0,0,0.020131765
0,0,0.0032497565
0,0,0.003669729
1,1,0.99957675
0,0,0.0006300002
0,0,0.0017299826
0,0,0.03596236
0,0,0.13381074
0,0,0.0067107985
0,0,0.11884825
0,0,0.0008045757
0,0,0.0043381723
0,0,0.0032423588
0,0,0.0016153128
0,0,0.02862091
0,0,0.01033392
1,1,0.9998623
0,0,0.008580183
0,0,0.068169676
0,0,0.0109849535
0,0,0.017930683
1,1,0.99764013
1,0,0.12583105
1,1,0.99865097
0,0,0.18707103
0,0,0.0011307289
0,0,0.0022279634
0,0,0.0019586773
0,0,0.02588916
1,0,0.4647265
0,0,0.0055542504
0,0,0.012314188
0,0,0.012239753
0,0,0.00088104943
1,1,0.97295964
0,0,0.01244623
0,0,0.0011233268
1,1,0.9988502
0,0,0.012627655
1,1,0.9957023
0,0,0.023979679
0,0,0.28075072
0,0,0.0028434733
1,1,0.9995047
0,0,0.035029177
0,0,0.022822589
0,0,0.0020468992
1,1,0.99941707
0,0,0.012238122
0,0,0.0014685958
0,0,0.010330507
0,0,0.0018821527
0,0,0.0856869
0,0,0.008583534
0,0,0.4254357
0,0,0.001983101
0,0,0.07153452
0,0,0.00501994
0,0,0.06116206
1,1,0.9989164
0,0,0.0016416556
0,0,0.0084092505
0,0,0.001118469
0,0,0.002515624
0,0,0.012173611
0,0,0.024623651
0,0,0.0053634564
0,0,0.00086807075
0,0,0.0069903606
0,0,0.13931385
1,1,0.9973105
0,0,0.032633875
0,0,0.08166728
0,0,0.0051574674
0,0,0.0029980293
0,0,0.04901617
0,0,0.0021890712
0,0,0.0046004183
0,0,0.018695181
0,0,0.004453455
0,0,0.0019055641
0,0,0.007277614
1,1,0.99758387
0,0,0.0021883952
0,0,0.0015366313
0,0,0.00050749455
0,0,0.015715506
1,1,0.9976336
0,0,0.010617771
0,0,0.0055583525
1,1,0.9995895
0,0,0.0027182708
0,0,0.016120419
0,0,0.0030367884
1,1,0.9990627
0,0,0.0030606876
1,1,0.9969644
0,0,0.009833115
0,0,0.005192335
0,0,0.018576555
1,1,0.99858886
0,0,0.0008099562
0,0,0.0011455411
0,0,0.072137415
0,0,0.014824698
0,0,0.0008369779
0,0,0.02285524
